market,year,quarter,population_growth_yoy,job_growth_yoy,rent_growth_yoy,vacancy_rate,median_income,median_rent,permits_per_1000_households,unemployment_rate,liquidity_score,landlord_friendliness_score,crime_risk_score,school_score,insurance_stress_index
"San Antonio, TX",2016,1,0.0309,0.0262,0.0157,0.0384,62010,1420.85,1.77,0.0829,6.82,6.68,5.74,5.95,0.464
"San Antonio, TX",2016,2,0.0311,0.0345,-0.0138,0.076,69289,1631.43,4.42,0.0724,8.32,8.98,4.91,7.4,0.207
"San Antonio, TX",2016,3,0.03,-0.0019,0.0004,0.0986,67609,1368.93,12.2,0.0292,6.01,6.02,6.4,8.15,0.384
"San Antonio, TX",2016,4,-0.0096,-0.0054,0.0165,0.0358,67683,1488.21,5.07,0.0354,6.0,5.07,4.66,5.25,0.595
"San Antonio, TX",2017,1,0.0182,0.0247,0.0401,0.0934,65092,1312.69,5.0,0.0768,4.52,7.55,2.19,4.2,0.861
"San Antonio, TX",2017,2,0.009,0.0256,0.0174,0.0354,70329,1661.61,8.23,0.0516,5.37,3.58,7.14,4.57,0.426
"San Antonio, TX",2017,3,0.01,0.0327,0.0447,0.0355,66946,1746.09,13.45,0.0806,6.3,7.65,7.78,6.73,0.935
"San Antonio, TX",2017,4,0.0103,0.0364,0.0704,0.0416,68404,1552.3,5.05,0.0505,5.26,8.14,4.43,7.94,0.252
"San Antonio, TX",2018,1,-0.0096,0.0267,0.028,0.0615,65657,1292.03,7.01,0.0544,4.31,6.78,2.01,6.18,0.177
"San Antonio, TX",2018,2,0.0055,-0.0053,0.0549,0.0763,68534,1288.45,10.11,0.0376,7.18,6.84,5.83,4.33,0.871
"San Antonio, TX",2018,3,0.0136,-0.0075,0.0401,0.0717,67463,1175.45,8.35,0.0527,7.75,6.27,3.23,5.82,0.568
"San Antonio, TX",2018,4,-0.0063,0.0203,0.0129,0.0912,69173,1614.25,3.18,0.0674,5.96,6.34,6.11,7.68,0.757
"San Antonio, TX",2019,1,0.0313,0.0137,0.0604,0.0875,62566,1721.59,8.12,0.0494,8.54,6.3,5.37,8.41,0.783
"San Antonio, TX",2019,2,0.0024,0.0427,0.0127,0.039,69885,1234.1,2.8,0.0692,6.39,3.51,3.03,5.05,0.35
"San Antonio, TX",2019,3,-0.0043,0.0406,0.0828,0.0451,62435,1777.52,4.28,0.0438,6.44,5.03,3.23,4.65,0.737
"San Antonio, TX",2019,4,0.0136,-0.0084,0.0243,0.1065,64681,1402.92,10.11,0.0664,7.58,7.54,2.74,7.11,0.932
"San Antonio, TX",2020,1,0.0025,0.0279,-0.0043,0.0989,68657,1256.24,7.47,0.0765,4.79,8.32,3.41,7.52,0.135
"San Antonio, TX",2020,2,0.025,-0.0072,-0.0102,0.0602,65618,1202.8,6.15,0.0282,8.73,3.82,6.15,6.91,0.895
"San Antonio, TX",2020,3,0.0098,0.0126,0.0218,0.0788,65140,1563.61,2.72,0.032,4.31,4.39,5.47,6.04,0.851
"San Antonio, TX",2020,4,0.0209,0.0295,0.0293,0.0634,64073,1561.7,8.57,0.0825,5.2,8.69,2.17,5.21,0.921
"San Antonio, TX",2021,1,0.0144,0.0016,0.0451,0.0644,62795,1269.19,11.42,0.0396,4.75,6.18,4.91,5.8,0.574
"San Antonio, TX",2021,2,0.0066,0.0355,0.0684,0.1031,62130,1467.28,5.98,0.0679,8.48,3.96,4.97,5.93,0.407
"San Antonio, TX",2021,3,0.0036,0.0022,0.0601,0.0541,68690,1592.34,13.55,0.0503,5.1,5.18,6.47,7.51,0.582
"San Antonio, TX",2021,4,0.0055,0.0031,0.0435,0.0475,64233,1294.1,6.01,0.0527,8.04,3.99,7.62,5.25,0.768
"San Antonio, TX",2022,1,0.0199,0.0402,0.0576,0.1056,66718,1527.6,4.47,0.0366,7.32,8.18,5.69,8.68,0.554
"San Antonio, TX",2022,2,0.0122,0.0442,0.0798,0.0813,68143,1646.0,2.92,0.0417,5.63,8.01,2.49,6.94,0.68
"San Antonio, TX",2022,3,0.0019,-0.0029,0.0156,0.053,66081,1258.41,13.31,0.0835,5.06,5.51,2.33,6.6,0.291
"San Antonio, TX",2022,4,0.0017,-0.0029,0.0656,0.0957,62755,1326.79,10.18,0.0489,7.27,6.25,2.16,8.8,0.327
"San Antonio, TX",2023,1,0.0289,0.0317,0.021,0.0867,69647,1604.57,5.3,0.0539,6.9,8.42,6.63,5.31,0.756
"San Antonio, TX",2023,2,0.0306,0.0231,0.0794,0.062,67539,1326.18,8.34,0.0845,5.45,5.63,6.22,7.81,0.425
"San Antonio, TX",2023,3,0.0263,0.0109,0.0751,0.0445,66144,1285.98,5.81,0.0585,8.38,6.65,7.37,8.59,0.88
"San Antonio, TX",2023,4,0.0038,-0.0097,0.0159,0.092,66759,1553.91,11.22,0.0492,5.95,5.16,4.59,4.55,0.884
"San Antonio, TX",2024,1,-0.0094,0.0372,0.009,0.053,63410,1669.67,4.45,0.0499,8.49,5.07,7.79,8.67,0.653
"San Antonio, TX",2024,2,0.0163,-0.0001,0.0742,0.1056,66397,1695.04,11.1,0.0785,5.18,7.95,4.63,6.02,0.659
"San Antonio, TX",2024,3,0.0106,-0.0087,0.0753,0.1028,63464,1191.89,7.44,0.0583,5.84,4.42,7.41,4.39,0.72
"San Antonio, TX",2024,4,0.0101,0.04,0.0385,0.0589,66043,1306.47,10.61,0.038,8.29,6.28,4.67,5.31,0.678
"San Antonio, TX",2025,1,0.0301,0.0149,-0.0082,0.0495,61880,1789.9,9.99,0.0514,5.77,7.58,2.86,8.43,0.493
"San Antonio, TX",2025,2,-0.0041,0.0108,0.0516,0.0655,61521,1297.43,2.45,0.0799,7.17,3.76,6.43,7.43,0.793
"San Antonio, TX",2025,3,0.0266,0.0409,-0.0134,0.1046,69971,1407.78,9.56,0.0306,4.32,4.34,6.97,4.87,0.209
"San Antonio, TX",2025,4,0.0039,0.0042,0.0496,0.1059,61899,1249.41,8.85,0.0409,6.84,7.85,6.46,5.07,0.438
"San Antonio, TX",2026,1,0.0263,0.0266,0.0319,0.0473,63458,1195.15,3.58,0.0635,5.81,4.35,6.5,4.86,0.713
